RN,PEdges,NEdges
RN055,11,11
RN056,8,14
RN057,12,10
RN058,7,15
RN059,8,14
RN060,7,15
RN061,11,11
RN062,7,15
RN063,9,13
RN064,10,12
RN065,6,16
RN066,9,13
RN067,10,12
RN068,9,13
RN069,9,13
RN070,10,12
RN071,11,11
RN072,13,9
RN073,10,12
RN074,10,12
RN075,10,12
RN076,9,13
RN077,10,12
RN078,11,11
RN079,13,9
RN080,11,11
RN081,6,16
RN082,9,13
RN083,13,9
RN084,8,14
RN085,12,10
RN086,12,10
RN087,10,12
RN088,10,12
RN089,9,13
RN090,13,9
RN091,8,14
RN092,8,14
RN093,9,13
RN094,13,9
RN095,10,12
RN096,11,11
RN097,11,11
RN098,12,10
RN099,9,13
RN100,13,9
RN001,25,17
RN002,18,24
RN003,21,21
RN004,19,23
RN005,17,25
RN006,25,17
RN007,15,27
RN008,22,20
RN009,16,26
RN010,20,22
RN011,25,17
RN012,19,23
RN013,25,17
RN014,25,17
RN015,18,24
RN016,19,23
RN017,20,22
RN018,18,24
RN019,18,24
RN020,23,19
RN021,21,21
RN022,16,26
RN023,23,19
RN024,17,25
RN025,23,19
RN026,23,19
RN027,22,20
RN028,26,16
RN029,18,24
RN030,20,22
RN031,18,24
RN032,18,24
RN033,14,28
RN034,18,24
RN035,21,21
RN036,19,23
RN037,22,20
RN038,17,25
RN039,21,21
RN040,15,27
RN041,16,26
RN042,22,20
RN043,21,21
RN044,23,19
RN045,20,22
RN046,20,22
RN047,20,22
RN048,19,23
RN049,22,20
RN050,24,18
RN051,25,17
RN052,22,20
RN053,16,26
RN054,22,20
RN055,22,20
RN056,15,27
RN057,17,25
RN058,21,21
RN059,21,21
RN060,24,18
RN061,19,23
RN062,19,23
RN063,23,19
RN064,20,22
RN065,19,23
RN066,19,23
RN067,19,23
RN068,17,25
RN069,20,22
RN070,22,20
RN071,25,17
RN072,22,20
RN073,22,20
RN074,23,19
RN075,23,19
RN076,20,22
RN077,15,27
RN078,20,22
RN079,24,18
RN080,16,26
RN081,18,24
RN082,19,23
RN083,20,22
RN084,18,24
RN085,21,21
RN086,25,17
RN087,24,18
RN088,19,23
RN089,23,19
RN090,18,24
RN091,28,14
RN092,18,24
RN093,14,28
RN094,24,18
RN095,16,26
RN096,18,24
RN097,21,21
RN098,25,17
RN099,19,23
RN100,19,23
RN001,32,30
RN002,25,37
RN003,27,35
RN004,35,27
RN005,31,31
RN006,23,39
RN007,23,39
RN008,31,31
RN009,36,26
RN010,27,35
RN011,28,34
RN012,30,32
RN013,33,29
RN014,31,31
RN015,31,31
RN016,29,33
RN017,27,35
RN018,35,27
RN019,29,33
RN020,27,35
RN021,25,37
RN022,25,37
RN023,32,30
RN024,32,30
RN025,25,37
RN026,31,31
RN027,25,37
RN028,31,31
RN029,30,32
RN030,32,30
RN031,29,33
RN032,25,37
RN033,29,33
RN034,37,25
RN035,30,32
RN036,35,27
RN037,31,31
RN038,33,29
RN039,32,30
RN040,29,33
RN041,32,30
RN042,30,32
RN043,33,29
RN044,28,34
RN045,28,34
RN046,30,32
RN047,33,29
RN048,33,29
RN049,31,31
RN050,30,32
RN051,28,34
RN052,32,30
RN053,28,34
RN054,26,36
RN055,26,36
RN056,31,31
RN057,28,34
RN058,22,40
RN059,28,34
RN060,30,32
RN061,29,33
RN062,31,31
RN063,32,30
RN064,30,32
RN065,26,36
RN066,27,35
RN067,28,34
RN068,27,35
RN069,29,33
RN070,25,37
RN071,27,35
RN072,37,25
RN073,33,29
RN074,27,35
RN075,33,29
RN076,29,33
RN077,31,31
RN078,29,33
RN079,25,37
RN080,23,39
RN081,35,27
RN082,30,32
RN083,31,31
RN084,38,24
RN085,29,33
RN086,28,34
RN087,29,33
RN088,31,31
RN089,29,33
RN090,32,30
RN091,27,35
RN092,30,32
RN093,21,41
RN094,29,33
RN095,31,31
RN096,23,39
RN097,26,36
RN098,34,28
RN099,31,31
RN100,29,33
RN001,18,14
RN002,13,19
RN003,17,15
RN004,15,17
RN005,17,15
RN006,13,19
RN007,13,19
RN008,20,12
RN009,11,21
RN010,18,14
RN011,14,18
RN012,14,18
RN013,18,14
RN014,21,11
RN015,16,16
RN016,21,11
RN017,10,22
RN018,18,14
RN019,19,13
RN020,16,16
RN021,19,13
RN022,17,15
RN023,15,17
RN024,19,13
RN025,12,20
RN026,17,15
RN027,15,17
RN028,15,17
RN029,11,21
RN030,14,18
RN031,20,12
RN032,13,19
RN033,12,20
RN034,16,16
RN035,9,23
RN036,18,14
RN037,16,16
RN038,18,14
RN039,18,14
RN040,11,21
RN041,11,21
RN042,10,22
RN043,9,23
RN044,13,19
RN045,14,18
RN046,15,17
RN047,12,20
RN048,16,16
RN049,16,16
RN050,18,14
RN051,17,15
RN052,9,23
RN053,14,18
RN054,19,13
RN055,18,14
RN056,12,20
RN057,14,18
RN058,13,19
RN059,20,12
RN060,15,17
RN061,15,17
RN062,16,16
RN063,11,21
RN064,15,17
RN065,13,19
RN066,13,19
RN067,11,21
RN068,13,19
RN069,16,16
RN070,10,22
RN071,14,18
RN072,11,21
RN073,15,17
RN074,17,15
RN075,12,20
RN076,14,18
RN077,12,20
RN078,15,17
RN079,18,14
RN080,14,18
RN081,13,19
RN082,12,20
RN083,16,16
RN084,15,17
RN085,12,20
RN086,15,17
RN087,13,19
RN088,16,16
RN089,17,15
RN090,13,19
RN091,18,14
RN092,12,20
RN093,13,19
RN094,21,11
RN095,15,17
RN096,12,20
RN097,16,16
RN098,14,18
RN099,15,17
RN100,15,17
RN001,32,30
RN002,33,29
RN003,32,30
RN004,29,33
RN005,26,36
RN006,26,36
RN007,30,32
RN008,32,30
RN009,32,30
RN010,25,37
RN011,38,24
RN012,29,33
RN013,35,27
RN014,31,31
RN015,34,28
RN016,28,34
RN017,31,31
RN018,29,33
RN019,29,33
RN020,34,28
RN021,34,28
RN022,32,30
RN023,31,31
RN024,43,19
RN025,25,37
RN026,34,28
RN027,30,32
RN028,31,31
RN029,31,31
RN030,33,29
RN031,36,26
RN032,31,31
RN033,33,29
RN034,27,35
RN035,31,31
RN036,28,34
RN037,35,27
RN038,30,32
RN039,29,33
RN040,25,37
RN041,34,28
RN042,36,26
RN043,30,32
RN044,28,34
RN045,34,28
RN046,28,34
RN047,30,32
RN048,23,39
RN049,32,30
RN050,31,31
RN051,28,34
RN052,24,38
RN053,34,28
RN054,28,34
RN055,26,36
RN056,27,35
RN057,26,36
RN058,32,30
RN059,34,28
RN060,28,34
RN061,23,39
RN062,33,29
RN063,23,39
RN064,27,35
RN065,35,27
RN066,27,35
RN067,27,35
RN068,26,36
RN069,26,36
RN070,30,32
RN071,30,32
RN072,32,30
RN073,30,32
RN074,29,33
RN075,27,35
RN076,41,21
RN077,30,32
RN078,24,38
RN079,29,33
RN080,27,35
RN081,33,29
RN082,41,21
RN083,27,35
RN084,30,32
RN085,33,29
RN086,33,29
RN087,27,35
RN088,25,37
RN089,32,30
RN090,22,40
RN091,33,29
RN092,27,35
RN093,37,25
RN094,29,33
RN095,28,34
RN096,30,32
RN097,29,33
RN098,21,41
RN099,28,34
RN100,32,30
RN001,54,38
RN002,41,51
RN003,43,49
RN004,47,45
RN005,42,50
RN006,46,46
RN007,42,50
RN008,48,44
RN009,44,48
RN010,46,46
RN011,47,45
RN012,49,43
RN013,55,37
RN014,55,37
RN015,48,44
RN016,44,48
RN017,46,46
RN018,51,41
RN019,51,41
RN020,43,49
RN021,40,52
RN022,46,46
RN023,46,46
RN024,46,46
RN025,48,44
RN026,52,40
RN027,40,52
RN028,42,50
RN029,32,60
RN030,42,50
RN031,47,45
RN032,51,41
RN033,40,52
RN034,42,50
RN035,53,39
RN036,43,49
RN037,48,44
RN038,48,44
RN039,47,45
RN040,48,44
RN041,41,51
RN042,42,50
RN043,37,55
RN044,41,51
RN045,44,48
RN046,46,46
RN047,37,55
RN048,38,54
RN049,36,56
RN050,50,42
RN051,35,57
RN052,49,43
RN053,51,41
RN054,53,39
RN055,48,44
RN056,50,42
RN057,53,39
RN058,50,42
RN059,40,52
RN060,46,46
RN061,42,50
RN062,44,48
RN063,43,49
RN064,46,46
RN065,52,40
RN066,39,53
RN067,41,51
RN068,49,43
RN069,37,55
RN070,43,49
RN071,47,45
RN072,45,47
RN073,40,52
RN074,51,41
RN075,46,46
RN076,41,51
RN077,44,48
RN078,48,44
RN079,49,43
RN080,48,44
RN081,44,48
RN082,43,49
RN083,53,39
RN084,46,46
RN085,53,39
RN086,52,40
RN087,52,40
RN088,39,53
RN089,44,48
RN090,51,41
RN091,45,47
RN092,51,41
RN093,46,46
RN094,46,46
RN095,42,50
RN096,46,46
RN097,44,48
RN098,41,51
RN099,50,42
RN100,46,46
RN001,24,18
RN002,16,26
RN003,20,22
RN004,24,18
RN005,23,19
RN006,12,30
RN007,17,25
RN008,19,23
RN009,22,20
RN010,25,17
RN011,20,22
RN012,24,18
RN013,23,19
RN014,23,19
RN015,23,19
RN016,17,25
RN017,21,21
RN018,14,28
RN019,21,21
RN020,20,22
RN021,19,23
RN022,21,21
RN023,17,25
RN024,21,21
RN025,19,23
RN026,19,23
RN027,18,24
RN028,20,22
RN029,23,19
RN030,21,21
RN031,27,15
RN032,19,23
RN033,19,23
RN034,16,26
RN035,16,26
RN036,28,14
RN037,21,21
RN038,14,28
RN039,23,19
RN040,23,19
RN041,16,26
RN042,17,25
RN043,23,19
RN044,18,24
RN045,21,21
RN046,21,21
RN047,15,27
RN048,19,23
RN049,25,17
RN050,19,23
RN051,18,24
RN052,16,26
RN053,17,25
RN054,26,16
RN055,19,23
RN056,21,21
RN057,26,16
RN058,24,18
RN059,20,22
RN060,25,17
RN061,21,21
RN062,23,19
RN063,20,22
RN064,18,24
RN065,25,17
RN066,20,22
RN067,23,19
RN068,22,20
RN069,18,24
RN070,16,26
RN071,21,21
RN072,14,28
RN073,15,27
RN074,15,27
RN075,24,18
RN076,23,19
RN077,21,21
RN078,18,24
RN079,21,21
RN080,13,29
RN081,21,21
RN082,20,22
RN083,20,22
RN084,21,21
RN085,20,22
RN086,26,16
RN087,23,19
RN088,23,19
RN089,18,24
RN090,20,22
RN091,19,23
RN092,15,27
RN093,22,20
RN094,20,22
RN095,19,23
RN096,26,16
RN097,15,27
RN098,22,20
RN099,19,23
RN100,21,21
RN001,41,41
RN002,42,40
RN003,43,39
RN004,38,44
RN005,50,32
RN006,38,44
RN007,40,42
RN008,43,39
RN009,37,45
RN010,40,42
RN011,38,44
RN012,40,42
RN013,44,38
RN014,37,45
RN015,44,38
RN016,42,40
RN017,41,41
RN018,43,39
RN019,43,39
RN020,37,45
RN021,42,40
RN022,42,40
RN023,42,40
RN024,35,47
RN025,33,49
RN026,36,46
RN027,39,43
RN028,40,42
RN029,42,40
RN030,37,45
RN031,37,45
RN032,45,37
RN033,46,36
RN034,34,48
RN035,42,40
RN036,37,45
RN037,49,33
RN038,43,39
RN039,34,48
RN040,45,37
RN041,35,47
RN042,45,37
RN043,42,40
RN044,42,40
RN045,40,42
RN046,40,42
RN047,43,39
RN048,36,46
RN049,41,41
RN050,41,41
RN051,39,43
RN052,39,43
RN053,34,48
RN054,41,41
RN055,44,38
RN056,46,36
RN057,37,45
RN058,40,42
RN059,41,41
RN060,30,52
RN061,43,39
RN062,37,45
RN063,36,46
RN064,49,33
RN065,38,44
RN066,43,39
RN067,46,36
RN068,40,42
RN069,35,47
RN070,39,43
RN071,40,42
RN072,38,44
RN073,35,47
RN074,35,47
RN075,36,46
RN076,40,42
RN077,39,43
RN078,40,42
RN079,33,49
RN080,50,32
RN081,47,35
RN082,39,43
RN083,39,43
RN084,43,39
RN085,37,45
RN086,34,48
RN087,37,45
RN088,45,37
RN089,35,47
RN090,46,36
RN091,36,46
RN092,35,47
RN093,40,42
RN094,38,44
RN095,41,41
RN096,31,51
RN097,37,45
RN098,47,35
RN099,42,40
RN100,36,46
RN001,54,68
RN002,58,64
RN003,59,63
RN004,54,68
RN005,61,61
RN006,61,61
RN007,61,61
RN008,66,56
RN009,58,64
RN010,63,59
RN011,60,62
RN012,63,59
RN013,69,53
RN014,65,57
RN015,54,68
RN016,57,65
RN017,67,55
RN018,65,57
RN019,54,68
RN020,63,59
RN021,53,69
RN022,60,62
RN023,61,61
RN024,52,70
RN025,57,65
RN026,54,68
RN027,72,50
RN028,48,74
RN029,65,57
RN030,53,69
RN031,53,69
RN032,62,60
RN033,66,56
RN034,58,64
RN035,68,54
RN036,60,62
RN037,72,50
RN038,65,57
RN039,59,63
RN040,54,68
RN041,67,55
RN042,62,60
RN043,68,54
RN044,54,68
RN045,59,63
RN046,69,53
RN047,64,58
RN048,66,56
RN049,61,61
RN050,68,54
RN051,67,55
RN052,62,60
RN053,63,59
RN054,64,58
RN055,55,67
RN056,50,72
RN057,66,56
RN058,70,52
RN059,62,60
RN060,70,52
RN061,62,60
RN062,65,57
RN063,56,66
RN064,58,64
RN065,46,76
RN066,64,58
RN067,61,61
RN068,64,58
RN069,61,61
RN070,63,59
RN071,60,62
RN072,62,60
RN073,55,67
RN074,58,64
RN075,62,60
RN076,65,57
RN077,53,69
RN078,64,58
RN079,62,60
RN080,54,68
RN081,61,61
RN082,63,59
RN083,52,70
RN084,72,50
RN085,57,65
RN086,58,64
RN087,60,62
RN088,49,73
RN089,64,58
RN090,64,58
RN091,52,70
RN092,50,72
RN093,56,66
RN094,52,70
RN095,67,55
RN096,66,56
RN097,61,61
RN098,65,57
RN099,58,64
RN100,45,77
